,Country.Name,Access to electricity (% of population),Agricultural land (% of land area),Forest area (% of land area),Population growth (annual %),Urban population (% of total),Urban population growth (annual %),Urban Growth
1,Afghanistan,41,58.06757957,2.067824648,2.736885959,24.689,4.271538044,TRUE
2,Albania,100,43.84306569,28.32116788,-0.496461963,52.163,1.609373264,TRUE
3,Algeria,99.3,17.37133356,0.805293609,1.77604672,67.526,2.824082452,TRUE
4,American Samoa,55.8,24.5,90,-1.054880962,87.594,-1.172968172,FALSE
5,Andorra,100,42.76595745,34.04255319,-1.241974138,87.817,-1.849677196,FALSE
6,Angola,34.6,46.83564611,46.90783669,3.353692563,40.097,5.363941064,TRUE
7,Antigua and Barbuda,87.87328,20.45454545,22.72727273,1.07531016,26.239,-1.112232867,FALSE
8,Arab World,84.34222469,40.04298236,3.417562787,2.302860685,56.26587233,2.909072053,TRUE
9,Argentina,94,53.89028352,10.44911919,1.034454869,90.966,1.2226131,TRUE
10,Armenia,99.8,60.94134176,11.62627327,-0.088100324,63.58,-0.416287481,FALSE
11,Aruba,87.87328,11.11111111,0,0.178313751,43.059,-0.658444218,FALSE
12,Australia,100,51.88289965,16.03829582,1.555489589,88.733,1.716778768,TRUE
13,Austria,100,38.57523528,46.75330967,0.2403943,65.852,0.247989069,TRUE
14,Azerbaijan,99.5,57.67034456,12.19512195,1.189787708,53.401,1.585688139,TRUE
15,"Bahamas, The",100,1.498501499,51.44855145,1.690905423,82.549,1.756409688,TRUE
16,Bahrain,94.1,11.28608924,1.312335958,5.252839542,88.535,5.292398803,TRUE
17,Bangladesh,55.2,70.99177998,11.07782131,1.134879634,30.462,3.637877567,TRUE
18,Barbados,87.87328,34.88372093,13.95348837,0.394243135,32.06,-0.150507573,FALSE
19,Belarus,100,43.85411533,42.06012814,-0.178975676,74.615,0.416515845,TRUE
20,Belgium,100,44.81505945,22.49009247,0.913639392,97.641,0.961788902,TRUE
21,Belize,99.3,6.882946076,60.98202543,2.418241811,44.963,1.821404156,TRUE
